Location,Jan 2020__Percent Change,Feb 2020__Percent Change,Mar 2020__Percent Change,Apr 2020__Percent Change,May 2020__Percent Change,Jun 2020__Percent Change,Jul 2020__Percent Change,Aug 2020__Percent Change,Sep 2020__Percent Change,Oct 2020__Percent Change,Nov 2020__Percent Change,Dec 2020__Percent Change,Jan 2021__Percent Change,Feb 2021__Percent Change,Mar 2021__Percent Change,Apr 2021__Percent Change,May 2021__Percent Change,Jun 2021__Percent Change,Jul 2021__Percent Change,Aug 2021__Percent Change,Sep 2021__Percent Change,Oct 2021__Percent Change,Nov 2021__Percent Change,Dec 2021__Percent Change,Jan 2022__Percent Change,Feb 2022__Percent Change,Mar 2022__Percent Change,Apr 2022__Percent Change,May 2022__Percent Change,Jun 2022__Percent Change,Jul 2022__Percent Change,Aug 2022__Percent Change,Sep 2022__Percent Change,Oct 2022__Percent Change,Nov 2022__Percent Change,Dec 2022__Percent Change,Jan 2023__Percent Change,Feb 2023__Percent Change,Mar 2023__Percent Change,Apr 2023__Percent Change,May 2023__Percent Change,Jun 2023__Percent Change,Jul 2023__Percent Change,Aug 2023__Percent Change,Sep 2023__Percent Change,Oct 2023__Percent Change,Nov 2023__Percent Change,Dec 2023__Percent Change,Jan 2024__Percent Change,Feb 2024__Percent Change,Mar 2024__Percent Change,Apr 2024__Percent Change,May 2024__Percent Change,Jun 2024__Percent Change,Jul 2024__Percent Change,Aug 2024__Percent Change,Sep 2024__Percent Change
Oklahoma,-0.087055139,-0.093012983,-0.070208126,-0.034248422,-0.020822706,0.009074098,0.02434653,0.042449158,0.055291367,0.068555068,0.081922559,0.092695282,0.096658317,0.099408772,0.108504388,0.118080985,0.123952758,0.135141909,0.29107488,0.317620002,0.348280048,0.379724853,0.40153104,0.431112675,0.450949369,0.468371029,0.492296067,0.509844301,0.523089016,0.540660033,0.558429772,0.580333422,0.596537439,0.611679499,0.625672267,0.638244873,0.650611163,0.665565894,0.679521955,0.692126205,0.662048399,0.630364369,0.60382431,0.52983415,0.441638578,0.375939022,0.31019643,0.315890999,0.263734873,0.234439296,0.22013389,0.23070536,0.248208027,0.240635098,0.223328621,0.231674917,0.235625295
Oregon,0.59758029,0.600032569,0.611093372,0.643798415,0.664738583,0.685544642,0.707131408,0.728849089,0.750587525,0.771613907,0.80146115,0.836631245,0.853021285,0.871223394,0.888536232,0.904618141,0.918573463,0.931824713,0.946610234,0.963086488,0.976251525,0.989954595,1.005618211,1.03555965,1.050506421,1.057957456,1.068055547,1.071216688,1.080647427,1.091604455,1.130512041,1.144194356,1.156419033,1.169215271,1.1853339,1.2036781,1.221869033,1.231676555,1.242473929,1.253001488,1.263664753,1.27336371,1.335253434,1.335583917,1.343006214,1.329692699,1.336778126,1.33383092,1.204620056,1.19755698,1.178738609,1.155441953,1.129688228,1.104370358,1.054935213,1.065119517,1.066139703
Pennsylvania,0.255341682,0.252785571,0.262091343,0.282857078,0.297012715,0.307500777,0.319987963,0.334585754,0.346522238,0.359123001,0.370754378,0.384348416,0.395607629,0.402252932,0.410661823,0.418017088,0.422290685,0.427329984,0.434576701,0.443410982,0.452435117,0.460867058,0.468829184,0.476809332,0.484503233,0.489998097,0.496336198,0.501424952,0.505831824,0.511168687,0.517891524,0.525007062,0.520085531,0.525738397,0.533638497,0.539816081,0.548939962,0.555427263,0.563420404,0.567885112,0.565660092,0.548221619,0.527408105,0.508017867,0.478295892,0.458726697,0.443049296,0.421677118,0.408684912,0.398524169,0.376480168,0.346709158,0.319182447,0.303532706,0.307134062,0.309159589,0.301351692
Rhode Island,0.536909235,0.519359859,0.533482155,0.570745102,0.584044688,0.602972232,0.620689294,0.63796094,0.654446558,0.66846929,0.684986349,0.706795994,0.71892702,0.728023979,0.73716286,0.747941918,0.754193457,0.764008321,0.772707027,0.78277342,0.794280863,0.795989163,0.805542018,0.804289615,0.811709715,0.818637238,0.826088779,0.83209403,0.838686181,0.846467854,0.852415463,0.862701944,0.871101958,0.886570981,0.890160507,0.899629519,0.912693297,0.929996384,0.939743126,0.950983321,0.959771109,0.954541405,0.955951015,0.949033972,0.931987654,0.900813801,0.867255663,0.842191864,0.827052973,0.786252902,0.763515744,0.73202748,0.675905111,0.663690242,0.666802911,0.670408158,0.660823862
South Carolina,0.168470931,0.165483555,0.160840646,0.173436404,0.18554101,0.198037863,0.211338318,0.224106035,0.235056376,0.245710002,0.25630968,0.269089761,0.279446672,0.287561366,0.296742659,0.305299052,0.313458703,0.322562445,0.332440567,0.34098797,0.348277707,0.35203272,0.359815857,0.369515276,0.377735618,0.385482791,0.394660711,0.402658518,0.409288514,0.418035974,0.426636201,0.436498588,0.443829911,0.451581579,0.462925291,0.473096756,0.47253592,0.479172661,0.487490784,0.49261473,0.499618992,0.419425138,0.421747154,0.420137703,0.421967442,0.398693332,0.363453982,0.359184215,0.354207502,0.337788173,0.324286536,0.312561816,0.285392203,0.255952274,0.18428784,0.163983123,0.167477387
South Dakota,-0.053999532,-0.051220336,-0.054744115,-0.042770192,-0.028302785,-0.01248474,0.001852798,0.015601597,0.029861213,0.042674955,0.052995212,0.06402542,0.073272093,0.079999307,0.09042346,0.099064077,0.106735007,0.116172154,0.124405849,0.133964208,0.143072354,0.150570125,0.159280006,0.168500706,0.172968199,0.180041731,0.188639059,0.19278621,0.201608644,0.209617233,0.217963481,0.226699336,0.233383261,0.239305287,0.245919949,0.252958849,0.260699042,0.266084276,0.272343962,0.158942347,0.089107454,0.020839646,0.0046926,0.005012944,0.006225054,0.016701154,0.031255141,0.050328569,0.074137886,0.097999152,0.090440775,0.114284725,0.132691492,0.155297357,0.177314482,0.198578367,0.215902893
Tennessee,0.172659894,0.163439442,0.159165491,0.176495923,0.188760128,0.20226578,0.215086025,0.227439422,0.238045152,0.247662545,0.257365112,0.266264958,0.223412957,0.238515214,0.248482944,0.259257414,0.268031106,0.277744119,0.286394872,0.296288678,0.305436009,0.313547596,0.323254984,0.331195421,0.338759807,0.347551177,0.352729093,0.361212712,0.368229095,0.374821216,0.382014374,0.390048822,0.396461757,0.402734075,0.410169897,0.418146492,0.434944187,0.440817153,0.447604531,0.45638224,0.458145978,0.444520601,0.433222233,0.414085476,0.397540088,0.362322381,0.342340315,0.317832796,0.288700186,0.253562027,0.231609718,0.206412774,0.170595637,0.170367436,0.173040764,0.166436591,0.156937315
Texas,-0.002073297,-0.00108292,0.000631624,0.02518527,0.046762076,0.06401172,0.078026402,0.091990887,0.105294486,0.118339725,0.132347032,0.144476357,0.151760376,0.160267438,0.170693162,0.183181716,0.192726497,0.203345396,0.207855264,0.22401604,0.233327917,0.241644897,0.243255241,0.246922468,0.255347692,0.264658379,0.27614371,0.283336137,0.293244429,0.302133558,0.342503026,0.353041752,0.362123818,0.370781708,0.378183725,0.385881213,0.394384707,0.400806814,0.408950126,0.415640823,0.421762462,0.343308079,0.338697579,0.317854219,0.242518227,0.173425204,0.097945045,0.04135247,-0.001960295,-0.002183921,0.020334254,0.024305517,0.017305789,0.007260704,0.008124757,0.011708956,-0.001877982
Utah,0.064480034,0.067578368,0.075961895,0.112869819,0.136945675,0.162878492,0.187641355,0.233732047,0.262681572,0.280720609,0.305119563,0.327709172,0.348326186,0.366957001,0.387295131,0.404572338,0.417489431,0.414044193,0.428430529,0.448775461,0.465937033,0.470990957,0.489312279,0.503664605,0.51572804,0.530430672,0.544368073,0.552227842,0.562658785,0.572293889,0.583166967,0.596213299,0.606895918,0.614687667,0.627288465,0.639545759,0.640447031,0.653003615,0.655591795,0.662978822,0.599032749,0.534488095,0.482506828,0.432355312,0.388465083,0.336891939,0.296545579,0.2564713,0.227960507,0.207023797,0.171874203,0.156960708,0.15978696,0.158395941,0.159814168,0.164847685,0.149961398
Vermont,-0.063235267,-0.061546675,-0.045337439,-0.021920649,-0.010783395,0.001583054,0.012254704,0.02558961,0.035050689,0.042916297,0.05396043,0.06884735,0.077811784,0.083628733,0.090172025,0.097187129,0.104078073,0.112117506,0.119678919,0.127364494,0.134541007,0.139035641,0.142176917,0.147708296,0.153699071,0.15686518,0.159956792,0.162744209,0.166742198,0.172130791,0.174527101,0.179921903,0.184385496,0.186589356,0.190916371,0.195882817,0.200358826,0.202730303,0.204214029,0.207864366,0.209292219,0.169554448,0.135590169,0.13654621,0.115923045,0.085112459,0.073906916,0.065712281,0.061267313,0.051731737,0.034243641,0.020567292,0.011938093,-0.003364767,-0.005537587,-0.00696544,-0.021933065
Virginia,0.521007361,0.525401044,0.534738955,0.563123641,0.588341882,0.612462237,0.634779151,0.656145704,0.676379093,0.696018105,0.723698305,0.752698747,0.769431088,0.787046441,0.803728537,0.82019469,0.83424806,0.851652816,0.871227687,0.89349115,0.911137504,0.928992318,0.94937537,0.971597141,0.988278168,1.004600004,1.018742103,1.035329056,1.052524283,1.058612366,1.067882929,1.079975712,1.090631728,1.10302063,1.121737076,1.141970465,1.158367132,1.170508021,1.178548139,1.188777616,1.193333789,1.178802567,1.146705166,1.165742319,1.138802951,1.143870118,1.110516616,1.104546125,1.105582008,1.098221788,1.076366692,1.015618419,0.985787346,0.972824379,0.967578685,0.963631854,0.943114105
Washington,0.54570338,0.542133153,0.550316936,0.565508744,0.58190226,0.602034224,0.621166704,0.641240506,0.65527803,0.670713222,0.68751029,0.707681625,0.719138564,0.728216247,0.740179639,0.750877793,0.761558945,0.770580256,0.783521658,0.798032528,0.808743209,0.818153754,0.83190047,0.83916888,0.849603964,0.857020015,0.862875545,0.87304756,0.880894901,0.889030366,0.89762486,0.908841099,0.912056988,0.9194453,0.929762271,0.940344102,0.946446595,0.952109745,0.961741304,0.965894042,0.966215273,0.897301839,0.833334825,0.773433753,0.758386902,0.744993629,0.738829395,0.725540813,0.710857248,0.693569833,0.677006307,0.675215824,0.662578652,0.650966914,0.650217972,0.645653629,0.637604065
West Virginia,0.448071325,0.446692089,0.442695406,0.466418837,0.484518142,0.502707703,0.519800081,0.538373234,0.55453766,0.569805158,0.584491629,0.598836816,0.611723792,0.623569994,0.636631843,0.645482648,0.654127555,0.663799134,0.674923282,0.687054357,0.696985424,0.705486484,0.715519089,0.725952209,0.735863532,0.743727154,0.752671037,0.75898337,0.765620064,0.773351121,0.780472946,0.793647615,0.793427614,0.801172774,0.807448441,0.819723363,0.827161086,0.834265987,0.841943454,0.847511169,0.790147344,0.727562729,0.682513313,0.644752132,0.605704793,0.582136491,0.545700957,0.509536193,0.490599192,0.47192168,0.461463175,0.454863148,0.450449028,0.447244912,0.448646712,0.449019022,0.445640033
Wisconsin,0.063917827,0.066410899,0.070329599,0.096072067,0.114028884,0.135556365,0.153824689,0.16734329,0.188116863,0.203354334,0.220618124,0.237599832,0.249967784,0.260815743,0.271703275,0.282536014,0.294217026,0.302153864,0.31140573,0.320893001,0.329034805,0.336113222,0.343929313,0.35228623,0.352528738,0.367040712,0.37152256,0.380997655,0.388112601,0.395815048,0.400684504,0.4117009,0.418382578,0.427078397,0.434788962,0.442571568,0.451014732,0.457776569,0.464499848,0.471080057,0.478223415,0.478902237,0.455652841,0.430452213,0.405653399,0.389634623,0.374955227,0.356832002,0.343936416,0.322004077,0.290965987,0.268843902,0.248409233,0.23179484,0.22002352,0.218915488,0.206887455
Wyoming,-0.167644184,-0.169377055,-0.16894754,-0.143680204,-0.129654314,-0.107482449,-0.087606268,-0.075254006,-0.063286827,-0.057673509,-0.054533606,-0.04382535,-0.031902604,-0.014929352,-0.002088332,0.009701117,0.019802127,0.02806659,0.038078735,0.048772179,0.059199028,0.068337332,0.074572707,0.077831097,0.087709944,0.098744039,0.108326668,0.113777067,0.132009242,0.157202524,0.17476821,0.18794988,0.195355313,0.202316419,0.216268254,0.233759886,0.243801653,0.255161587,0.259190142,0.263085399,0.261782043,0.256198347,0.271038834,0.137252288,0.125566516,0.128513878,0.122663586,0.110814894,0.106593797,0.100284369,0.093545425,0.009138304,0.00582067,0.000444326,-0.013300157,-0.027622264,-0.053348737
